,adele
51,"Why do you love me. Do you love me...?. Why do you love me. Do you love me?. Why do you love me. Do you love me?Why do you love me...?Why do you love me, do you love me?. Why do you love me, do you love me?. Why do you love me, do you love me?. Why do you love me?Why do you love me?. There must be something in the water. Cause baby I'm in deeper than I knew. How do you keep me coming back for more. After all we've been through. I can't decide if I should run and hideIt's above and beyond me. The start of my hands. Your love drives me crazy. It's hard to understand just why. I want you to love me. I want you to love me. I want you to love me. I want you to love me...Who knows why I love you. It could be something in the air I breath. Whatever it is, I depend on it. Where does the time go?. I spend every single moment daydreaming of you. I can't describe how I feel, it feels rightIt's above and beyond me inside of my head. Your love drives me crazy. It's hard to understand just why. I want you to love me. I want you to love me. I want you to love me. I want you to love meYou were a shock in the dark that blew me away. And you left your mark and it never will fade. You ignited a spark, let the fires away. Are you ready, ready?. You have a place in my heart that will always be yours. You are the peak and art of my universe. Every piece and part, you were the first. I am ready, readyIt's above and beyond me, inside of my head. Your love drives me crazy, it's hard to understand just why. I want you to love me. I want you to love me. I want you to love me. I want youIt's above and beyond me, the start of my hands. Your love drives me crazy, it's hard to understand just why. I want you to love me. I want you to love me. I want you to love me. I want you to love me...Why do you love me, do you love me?. Why do you love me, do you love me?. Why do you love me, do you love me?. Why do you love me, do you love me?"
52,"Hold my hand while you cut me down. It had only just begun but now it's over now. And your in the heat of moments with your heart playing up cold. I'm between the middle watching hastiness unfold. On my eyes your were smiling in the spotlight dancing with the night. When I Fell off your mindI'm tired of trying. Your teasing ain't enough. Fed up of biding your time. When I don't get nothing back. And for what, and for what, and for what. When I don't get nothing back. Boy I'm tiredWhere'd you go when you stay behind. I looked up and inside down and outside only to find. A double taking punching hard and laughing at my smile. I get closer you obviously prefer herI'm tired of trying. Your teasing ain't enough. Fed up of biding your time. When I don't get nothing back. And for what, and for what, and for what. When I don't get nothing back. Boy I'm tired of trying. Your teasing ain't enough. Fed up of biding your time. When I don't get nothing back. And for what, and for what, and for what. When I don't get nothing back. Boy I'm tired(I should have known)Never mind said your open arms. I couldn't help believe you trick me back into them. Even though I'm tired of trying. Your teasing ain't enough. Fed up of biding your time. When I don't get nothing back. And for what, and for what, and for what. When I don't get nothing back. Boy I'm tired of trying. Your teasing ain't enough. Fed up of biding your time. When I don't get nothing back. And for what, and for what, and for what. When I don't get nothing back. Boy I'm tired"
53,"This is how the story went. I met someone by accident. Who blew me away. Blew me away. And It was in the darkest of my days. When you took my sorrow and you took my pain. And buried them away, buried them awayI wish I could lay down beside you. When the day is done. And wake up to your face against the morning sun. But like everything I've ever known. You'll disappear one day. So I'll spend my whole life hiding my heart awayDropped you off at the train station. Put a kiss on top of your head. Watched you wave. And watched you wave. Then I went on home to my skyscrapers. And neon lights and waiting papers. That I call home. I call that homeI wish I could lay down beside you. When the day is done. And wake up to your face against the morning sun. But like everything I've ever known. You'll disappear one day. So I'll spend my whole life hiding my heart away. Away, yeahWoke up feeling heavy hearted. I'm going back to where I started. The morning rain. The morning rain. And though I wish that you were here. On that same old road that brought me here. It's calling me home. It's calling me homeI wish I could lay down beside you. When the day is done. And wake up to your face against the morning sun. But like everything I've ever known. You'll disappear one day. So I'll spend my whole life hiding my heart awayI can spend my whole life hiding my heart away"
54,"You say it's all in my head. And the things I think just don't make sense. So where you been then? Don't go all coy. Don't turn it 'round on me like it's my fault. See I can see that look in your eyes. The one that shoots me each and every time (every time)You grace me with your cold shoulder. Whenever you look at me I wish I was her. You shower me with words made of knives. Whenever you look at me I wish I was herThese days when I see you. You make it look like I'm see-through. Do tell me why you waste our time. When your heart ain't admitting you're not satisfied. You know I know just how you feel. I'm starting to find myself feeling that way tooWhen you grace me with your cold shoulder. Whenever you look at me I wish I was her. You shower me with words made of knives. Whenever you look at me I wish I was herTime and time again, I play the role of fool. (Just for you). Even in the daylight when you think that I don't see you. Try to look for things I hear but our eyes never find. 'Though I do know how you playYou grace me with your cold shoulder. Whenever you look at me I wish I was her. You shower me with words made of knives. Whenever you look at me I wish I was herYou grace me with your cold shoulder. Whenever you look at me I wish I was her. You shower me with words made of knives. Whenever you look at me I wish I was her"
55,Think I've had enough. I must my way. I've fallen off the edge to find that I've gone blind. You're leading me astray. You haunt me like a ghost. And that scares me the most. There you are the devil on my shoulder. Smiling as the flames are growing colder. How can I believer what I have?. For a little confidence I'll grabBut when my hand goes out don't take it for I'm trying to make it on my own. I fell it in my bones any minute now!. This train of thought will leave the statio. My impatience will come out to play. You've turned out to be the only face I see!. Running through the empty hallways I can tell that I am not aloneYou spin a web in every room. You spin a web in every room. And try to break the backbone that I've grown. Will I make my own path or wander where I'm thrown. Will I make my own path or wander where I'm thrown. Or wander where I'm thrown?
56,"When we used. To say goodnight. I'd always kiss. And hold you tight. But latelyYou don't seem. To care. You close the door. And leave me. Standing thereOh, honey. That's not fair. That's it. I quit. I'm movin' onThe other night. We had a date. And you showed up. Two hours lateAnd though your hair. Was all in place. Somebody smeared. Their lipstickOn your face. Oh, they smeared it. Every place. Yeah that's it honeyI quit I'm movin' onOooohhhhYou made me want youYou made me leave you. You made me tumble. And fall. But if ICan't have you the way. I want you. I don't want you at allBaby, I can take a lot. Cause I love. Everything you got. Though your kissesFill me. So if you got. Someone elseI gotta goOh, that you know. Yeah that's it honey. I quit I'm movin' onOooohhhhYou made me want youYou made me leave you. You made me tumble. And fall. But if I. Can't have you the wayI want you. I don't want you at allBaby. I can take a lot. Cause I love. Everything you got. Though your kisses. Fill me. So if you got. Someone else. I gotta go. Oh, that you know. So that's it baby. I quit now I'm movin' on. So that's it baby. I quit now. I'm movin' on"
57,"I don't want you to be no slave. I don't want you to work all day. But I want you to be true. And I just want to make love to you. Love to you, ooh baby. Love to you, yeahAll I want to do is wash your clothes. I don't want to keep you indoors. There is nothing you can't do. But keep me making love to me. Love to me, ooh baby. Love to you, yeahAnd I can tell by the way you walk that walk. And I can hear by the way you talk that talk. And I can know by the way you treat your girl. That I can give you all the loving in the whole wide worldAll I want you to do is make your bread. Just to make sure you're well fed. I don't want you sad and blue. And I just want to make love to you. Love to you, ooh yeah. Love to you, yeahAnd I can tell by the way you walk that walk. And I can hear by the way you talk that talk. And I can know by the way you treat your girl. That I can give you all the loving in the whole wide worldAll I want you to do baby is make your bread. Just to make sure you're well fed. I don't want you sad and blue. And I just want to make love to you. Love to you, ooh yeah. Love to you, yeah. Oh I just want to make love to youHappy New Year!"
58,Painting pictures with my mind. Making memories using my eyes. Filling up my heart with golden stories. Who adds some spice to the rhythm of life. Ooh. Welcome sunrise with the morning glory. I've changed my mind. There is no simple. I thought of me. I want to see. I want to feel my heartbeat so. With the world that you feel. Leave. I can feel the pressure pushing onto my heart. And it's teasing me. So scratch my itch and beat my drumSo i can start to begin what's begun. Painting pictures. Filling up my heart with golden stories. Painting pictures. Filling up my heart with golden stories. Running riots inside my soul. Fire burning and it's lighting me up. Ooh. Scratch my itch and beat my drum. So I can finish what has begun. Painting pictures. Filling up my heart with golden stories. Painting pictures. Filling up my heart with golden stories
59,"I know sometimes you're scared of the light. But how will you ever know if you never try?. There's something new. Inside my heart. And it cries like a child. Whenever we're apartI've seen your face under every sky. I find the less I look, more I find. So let's go back there, back to the start. I swear I'm never gonna leave you. You're the only one I want. Let's go back there, back to the start. You know I'm never gonna leave you. 'Cause you're the only one I wantYou know sometimes that I'm scared of the dark. But I'm feeling so brave when I'm in your arms. You said my name in the dead of glory. You hold me upright. When I'm sure of fallingSo let's go back there, back to the start. I swear I'm never gonna leave you. 'Cause you're the only one I want. Let's go back there, back to the start. I swear I'm never gonna leave you, no. 'Cause you're the only one I wantThere will be times. When we'll try to give it up. Bursting at the seams. No doubt that we'll almost fall apart. Then burn to pieces. And we'll watch them turn to dust. But without each other. Nothing else is enoughSo let's go back there, back to the start. I swear I'm never gonna leave you, no. 'Cause you're the only one I want. Let's go back there, back to the start. I swear I'm never gonna leave you, no. 'Cause you're the only one I want, yeah. You're the only one. Never gonna leave you. No, I'm never gonna leave you, no"
60,In the darkness of my heart is a shadow of your face. From the deepest part of my regret. I hear the words I wish I'd said. At the dawning of the day. I can't bare to see the lightI make up memories in my head. They help to fill the emptiness you've left. I can't drown in your tearsI won't face your fears. I need to fight my own. You'll never see me againOh baby in time. Let the waves take me under. I know I'll survive. You'll never see me againAt the dawning of the day. I can't bare to see the light. I make up memories in my head. They help to fill the emptiness you've leftI can't drown in your tears. I won't face your fears. I need to fight my ownYou'll never see me again. Oh baby in time. Let the waves take me underI know I'll survive. Let the floor beneath of me fall. Let the sky come crashing down. Turn all my right to wrongBut after you life goes on. You'll never see me again. I've been learning to live without you now. It's taken all of my strengthBut I'm stronger now. You'll never see me again. Oh baby in time. Let the waves take me under. I know I'll survive. Let the floor beneath of me fall. Let the sky come crashing down. Turn all my right to wrong. But after you that goes on. You'll never see me again. You'll never see me again. You'll never see me again
61,"Go ahead, go ahead and smash it on the floor. Take whatever's left, and take it with you out the door. See if I cry. See if I shed a single sorry tear. Can't say it's been that way. No, in fact it's been wasted on youEverybody sees and everyone agrees. That you and I are old. And it's been that way too long. Take it as it comes, and be thankful when its done. There's so many ways to act. And there's many shades of black. There's so many shades of black. There's so many shades of blackLet it out, let it all out and say what's on your mind. You can kick and scream, and shout and say things that are, so unkind. Yeah. See if I care. See if I stand firm or if i fall. Cause in the back of my mind, and on the tip of my tongue is the answer to youEverybody sees and everyone agrees. That you and I are old. And it's been that way too long. Take it as it comes, and be thankful when it's done. There's so many ways to act. And there's many shades of black. There's so many shades of black. Yeah, there's many shades of blackOhhhhhYeah everybody sees and everyone agrees. That you and I are old. And it's been that way too long. Take it as it comes, and be thankful when its done. There's so many ways to act. And you cannot take it back. Oh, you cannot take it back. Cause there's many shades of black. You have many shades of black. You have many, you have many shades of black. Cause there's many shades of black. There's so many shades of black. There's so many shades of black. There's so many shades of blackOhhhh ohhhh"
62,Sometimes the hole. You left hurts my heart. So bad it cuts through. The deepest parts of meAnd fills up my mouth. With words that I cry. How I'm still trying. To stay insideHearts break and hearts wait. To make us grow from dust. Then our eyes cry and souls sigh. So that we know that it hurtsOur hearts break. And hearts wait. To make us. Grow from dustThen our eyes cry. And souls sigh. So that we know. That it hurtsEvery now and then. My memories ache. With the empty ideas. Of the ones we'd madeBut as time goes on. And my age gets older. I love the ones I know. They're enough. To picture the rain. Cause heart break. And hearts wait. To make us. Grow from dust. Then our eyes cry. And souls sigh. So that we know. That it hurts. Our hearts break. And hearts wait. To make us. Grow from dust. Then our eyes cry. And souls sigh. So that we know. That it hurts. You know. When to make me. I might. Just your heal
63,"Last night she said. Oh, baby. I feel so down. Oh, and turned me offWhen I feel left out. So II turned around. Oh, baby. I don't care no more. I know this for sureI'm walking. Out that doorWell, I've been in town. For just about fifteen. Ehole minutes now. Oh, baby, I feel so downAnd I don't know whyI keep walking for milesBut the people. They don't understandNo, girlfriends. They can't understand. Your grandsons. They won't understandOn top of thisI ain't everGonna understandLast night she said. Oh, babyDon't feel so down. Oh, and turned me off. When I feel left out. So I, I turned aroundOh, baby. I'm gonna be alrightIt was a great big lieCause I left that night. YeahOh, people. They don't understand. No, girlfriends. They don't understand. In spaceshipsThey won't understand. And me. I ain't ever. Gonna understandLast night she said. Oh, baby. I feel so down. She had turned me off. When I feel left out. So I. I turned around. Oh, little girl. I don't care no more. I know this for sure. I'm walking. Out that door, yeah"
64,"Download and Play"". Crush"". I hung up the phone tonight. Something happened for the first time. Deep inside it was a rush. What a rush'. Cause the possibility. That you would ever feel the same way about me. It's just too much. Just too much. Why do I keep running from the truth?. All I ever think about is you. You got me hypnotized. So mesmerized. And I've just got to knowDo you ever think. When you're all alone. All that we could be?. Where this thing could go?. Am I crazy or falling in love?. Is it real or just another crush?. Do you catch a breath. When I look at you?. Are you holding back. Like the way you do?'. Cause I'm trying, trying to walk away. But I know this crush ain't going away. Going away. Has it ever crossed your mind. When we're hanging,. Spending time, girl, are we just friends?. Is there more?. Is there more? (Is there more). See it's a chance we've gotta take'. Cause I believe that we can make. This into something that'll last. Last forever, foreverWhy do I keep running from the truth? (why do I keep running?). All I ever think about is you (all I ever think about). You got me hypnotized (hypnotized). So mesmerized (mesmerized). And I've just got to know. Do you ever think (ever think). When you're all alone (all alone). All that we could be,. Where this thing could go (go). Am I crazy or falling in love, (crazy). Is this real or just another crush (another crush). Do you catch a breath,. When I look at you,. Are you holding back,. Like the way I do,'. Cause I'm trying, trying to walk away,. But I know this crush ain't going away ya ya ya yaaa(this crush ain't) going away ya ya ya yaaa(goin' away) going away ya ya ya yaaa(when you're all alone. All that we could be,. Where this thing could go). Going away ya ya ya yaaa"
65,Find yourself a girl. And settle down. Live a simple life. In a quiet townSteady as she goes. (Steady as she goes). Steady as she goes. (Steady as she goes)So steady as she goesYour friends have shown. A kink. In the single life. You've had. Too much to think. Now you need a wifeSteady as she goes. (Steady as she goes). So steady as she goes. (Steady as she goes)Well here we go again. You've found yourself. A friend. That knows you well. But no matter. What you do. You'll always feel. As though you. Tripped and fellSo steady as she goesWhen you have completed. What you thought. You had to do. And your blood's. Depleted. To the point. Of stable glueThen you'll get along. Then you'll get alongSteady as she goes. (Steady as she goes). So steady as she goes. (Steady as she goes)Well here we go again. You've found yourself. A friend. That knows you well. But no matter. What you do. You'll always feel. As though you. Tripped and fellSo steady as she goes. Steady as she goesSettle for a girl. (Settle for a girl). Neither up or down. (Neither up or down). Sell it to the crowd. (Sell it to the crowd). That is gathered round. (That is gathered round)Settle for a girl. (Settle for a girl). Neither up or down. (Neither up or down). Sell it to the crowd. (Sell it to the crowd). That is gathered round. (That is gathered round)So steady as she goes. (Steady as she goes). Steady as she goes. (Steady as she goes)Steady as she goes. (Steady as she goes). So steady as she goes. (Steady as she goes)Steady as she go. Are you steady now?. Steady as she goes. Are you steady now?Steady as she goes. Are you steady now?. Steady as she goes. Are you steady now?Steady as she goes
66,Don't ask me. What you know is true. Don't have to tell you. I love your precious heartI was standing. You were there. Two worlds collided. And they could never tear us apartWe could live. For a thousand years. But if I hurt you. I'd make wine from your tearsI told you. That we could fly. 'Cause we all have wings. But some of us don't know whyI. I was standing. You were there. Two worlds collided. And they could never ever tear us apart
